/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
  import neptune.new as neptune
only using first ast-convertible code

splitting students' records ...:   0%|          | 0/10834 [00:00<?, ?it/s]
splitting students' records ...:  19%|█▉        | 2074/10834 [00:00<00:00, 20730.53it/s]
splitting students' records ...:  40%|████      | 4334/10834 [00:00<00:00, 21828.86it/s]
splitting students' records ...:  61%|██████    | 6599/10834 [00:00<00:00, 22200.07it/s]
splitting students' records ...:  82%|████████▏ | 8870/10834 [00:00<00:00, 22399.23it/s]
splitting students' records ...: 100%|██████████| 10834/10834 [00:00<00:00, 22245.68it/s]
/home/ashrafs2/.local/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:1564: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/ashrafs2/.local/lib/python3.9/site-packages/transformers/optimization.py:429: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(

  0%|          | 0/2102 [00:00<?, ?it/s]/home/ashrafs2/OKT/data_loader.py:302: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  next_prompt_embs = torch.tensor([b['next_prompt_emb'] for b in batch]).float()

  0%|          | 1/2102 [00:00<08:43,  4.02it/s]
  0%|          | 2/2102 [00:00<06:33,  5.34it/s]
  0%|          | 3/2102 [00:00<08:48,  3.97it/s]
  0%|          | 4/2102 [00:00<07:40,  4.56it/s]
  0%|          | 5/2102 [00:01<07:09,  4.88it/s]
  0%|          | 6/2102 [00:01<06:20,  5.51it/s]
  0%|          | 7/2102 [00:01<06:02,  5.78it/s]
  0%|          | 8/2102 [00:01<05:54,  5.91it/s]
  0%|          | 9/2102 [00:01<05:30,  6.34it/s]
  0%|          | 10/2102 [00:01<06:22,  5.46it/s]
  1%|          | 11/2102 [00:02<06:06,  5.71it/s]
  1%|          | 12/2102 [00:02<06:45,  5.15it/s]
  1%|          | 13/2102 [00:02<07:07,  4.89it/s]
  1%|          | 14/2102 [00:02<08:12,  4.24it/s]
  1%|          | 15/2102 [00:03<08:05,  4.30it/s]
  1%|          | 16/2102 [00:03<07:50,  4.43it/s]
  1%|          | 17/2102 [00:03<07:57,  4.37it/s]
  1%|          | 18/2102 [00:03<07:52,  4.41it/s]
  1%|          | 19/2102 [00:03<07:55,  4.38it/s]
  1%|          | 20/2102 [00:04<08:11,  4.24it/s]
  1%|          | 21/2102 [00:04<07:53,  4.40it/s]
  1%|          | 22/2102 [00:04<08:03,  4.30it/s]
  1%|          | 23/2102 [00:04<08:51,  3.91it/s]
  1%|          | 24/2102 [00:05<11:04,  3.13it/s]
  1%|          | 25/2102 [00:05<09:58,  3.47it/s]
  1%|          | 26/2102 [00:05<09:32,  3.63it/s]
  1%|▏         | 27/2102 [00:06<08:55,  3.87it/s]
  1%|▏         | 28/2102 [00:06<08:27,  4.08it/s]
  1%|▏         | 29/2102 [00:06<08:25,  4.10it/s]
  1%|▏         | 30/2102 [00:06<07:51,  4.39it/s]
  1%|▏         | 31/2102 [00:07<08:39,  3.98it/s]
  2%|▏         | 32/2102 [00:07<08:30,  4.05it/s]
  2%|▏         | 33/2102 [00:07<08:14,  4.19it/s]
  2%|▏         | 34/2102 [00:07<08:09,  4.22it/s]
  2%|▏         | 35/2102 [00:07<07:50,  4.39it/s]
  2%|▏         | 36/2102 [00:08<06:48,  5.06it/s]
  2%|▏         | 37/2102 [00:08<07:48,  4.41it/s]
  2%|▏         | 38/2102 [00:08<07:12,  4.77it/s]
  2%|▏         | 39/2102 [00:08<06:22,  5.39it/s]
  2%|▏         | 40/2102 [00:08<05:51,  5.87it/s]
  2%|▏         | 41/2102 [00:09<06:14,  5.50it/s]
  2%|▏         | 42/2102 [00:09<05:44,  5.99it/s]
  2%|▏         | 43/2102 [00:09<05:29,  6.25it/s]
  2%|▏         | 44/2102 [00:09<05:41,  6.02it/s]
  2%|▏         | 45/2102 [00:09<06:34,  5.21it/s]
  2%|▏         | 46/2102 [00:09<06:15,  5.47it/s]
  2%|▏         | 47/2102 [00:10<06:04,  5.64it/s]
  2%|▏         | 48/2102 [00:10<05:39,  6.05it/s]
  2%|▏         | 49/2102 [00:10<05:42,  6.00it/s]
  2%|▏         | 50/2102 [00:10<06:19,  5.41it/s]
  2%|▏         | 51/2102 [00:10<07:25,  4.60it/s]
