/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
  import neptune.new as neptune
only using first ast-convertible code

splitting students' records ...:   0%|          | 0/10834 [00:00<?, ?it/s]
splitting students' records ...:  19%|█▉        | 2080/10834 [00:00<00:00, 20795.71it/s]
splitting students' records ...:  40%|████      | 4353/10834 [00:00<00:00, 21927.85it/s]
splitting students' records ...:  61%|██████    | 6629/10834 [00:00<00:00, 22307.16it/s]
splitting students' records ...:  82%|████████▏ | 8901/10834 [00:00<00:00, 22466.98it/s]
splitting students' records ...: 100%|██████████| 10834/10834 [00:00<00:00, 22328.03it/s]

tokenizer_config.json:   0%|          | 0.00/26.0 [00:00<?, ?B/s]
tokenizer_config.json: 100%|██████████| 26.0/26.0 [00:00<00:00, 4.63kB/s]
/home/ashrafs2/.local/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:1564: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/ashrafs2/.local/lib/python3.9/site-packages/transformers/optimization.py:429: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(

  0%|          | 0/2102 [00:00<?, ?it/s]/home/ashrafs2/OKT/data_loader.py:302: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  next_prompt_embs = torch.tensor([b['next_prompt_emb'] for b in batch]).float()

  0%|          | 1/2102 [00:00<07:01,  4.98it/s]
  0%|          | 2/2102 [00:00<05:51,  5.98it/s]
  0%|          | 3/2102 [00:00<08:22,  4.18it/s]
  0%|          | 4/2102 [00:00<07:24,  4.72it/s]
  0%|          | 5/2102 [00:01<06:59,  5.00it/s]
  0%|          | 6/2102 [00:01<06:13,  5.61it/s]
  0%|          | 7/2102 [00:01<05:57,  5.86it/s]
  0%|          | 8/2102 [00:01<05:51,  5.96it/s]
  0%|          | 9/2102 [00:01<05:28,  6.37it/s]
  0%|          | 10/2102 [00:01<06:20,  5.50it/s]
  1%|          | 11/2102 [00:01<06:03,  5.75it/s]
  1%|          | 12/2102 [00:02<06:42,  5.19it/s]
  1%|          | 13/2102 [00:02<06:59,  4.98it/s]
  1%|          | 14/2102 [00:02<08:09,  4.26it/s]
  1%|          | 15/2102 [00:02<08:08,  4.27it/s]
  1%|          | 16/2102 [00:03<07:52,  4.41it/s]
  1%|          | 17/2102 [00:03<07:51,  4.42it/s]
  1%|          | 18/2102 [00:03<07:47,  4.45it/s]
  1%|          | 19/2102 [00:03<07:48,  4.45it/s]
  1%|          | 20/2102 [00:04<08:13,  4.22it/s]
  1%|          | 21/2102 [00:04<07:54,  4.39it/s]
  1%|          | 22/2102 [00:04<08:10,  4.24it/s]
  1%|          | 23/2102 [00:04<08:56,  3.87it/s]
  1%|          | 24/2102 [00:05<11:07,  3.11it/s]
  1%|          | 25/2102 [00:05<10:08,  3.41it/s]
  1%|          | 26/2102 [00:05<09:38,  3.59it/s]
